G21
G90
F100G28.3 X0 Y0 Z0 
G1 X0.0 (chilipeppr_pause)
G1 X0.0 Y140.0 Z0 (chilipeppr_pause)
G1 X20.0 (chilipeppr_pause)
G1 X40.0 (chilipeppr_pause)
G1 X60.0 (chilipeppr_pause)
G1 X80.0 (chilipeppr_pause)
G1 X100.0 (chilipeppr_pause)
G1 X120.0 (chilipeppr_pause)
G1 X140.0 (chilipeppr_pause)
G1 X160.0 (chilipeppr_pause)
G1 X180.0 (chilipeppr_pause)
G1 X200.0 (chilipeppr_pause)
G1 X220.0 (chilipeppr_pause)
G1 X240.0 (chilipeppr_pause)
G1 X260.0 (chilipeppr_pause)
G1 X280.0 (chilipeppr_pause)
G1 X280.0 Y120.0 Z0 (chilipeppr_pause)
G1 X260.0 (chilipeppr_pause)
G1 X240.0 (chilipeppr_pause)
G1 X220.0 (chilipeppr_pause)
G1 X200.0 (chilipeppr_pause)
G1 X180.0 (chilipeppr_pause)
G1 X160.0 (chilipeppr_pause)
G1 X140.0 (chilipeppr_pause)
G1 X120.0 (chilipeppr_pause)
G1 X100.0 (chilipeppr_pause)
G1 X80.0 (chilipeppr_pause)
G1 X60.0 (chilipeppr_pause)
G1 X40.0 (chilipeppr_pause)
G1 X20.0 (chilipeppr_pause)
G1 X0.0 (chilipeppr_pause)
G1 X0.0 Y100.0 Z0 (chilipeppr_pause)
G1 X20.0 (chilipeppr_pause)
G1 X40.0 (chilipeppr_pause)
G1 X60.0 (chilipeppr_pause)
G1 X80.0 (chilipeppr_pause)
G1 X100.0 (chilipeppr_pause)
G1 X120.0 (chilipeppr_pause)
G1 X140.0 (chilipeppr_pause)
G1 X160.0 (chilipeppr_pause)
G1 X180.0 (chilipeppr_pause)
G1 X200.0 (chilipeppr_pause)
G1 X220.0 (chilipeppr_pause)
G1 X240.0 (chilipeppr_pause)
G1 X260.0 (chilipeppr_pause)
G1 X280.0 (chilipeppr_pause)
G1 X280.0 Y80.0 Z0 (chilipeppr_pause)
G1 X260.0 (chilipeppr_pause)
G1 X240.0 (chilipeppr_pause)
G1 X220.0 (chilipeppr_pause)
G1 X200.0 (chilipeppr_pause)
G1 X180.0 (chilipeppr_pause)
G1 X160.0 (chilipeppr_pause)
G1 X140.0 (chilipeppr_pause)
G1 X120.0 (chilipeppr_pause)
G1 X100.0 (chilipeppr_pause)
G1 X80.0 (chilipeppr_pause)
G1 X60.0 (chilipeppr_pause)
G1 X40.0 (chilipeppr_pause)
G1 X20.0 (chilipeppr_pause)
G1 X0.0 (chilipeppr_pause)
G1 X0.0 Y60.0 Z0 (chilipeppr_pause)
G1 X20.0 (chilipeppr_pause)
G1 X40.0 (chilipeppr_pause)
G1 X60.0 (chilipeppr_pause)
G1 X80.0 (chilipeppr_pause)
G1 X100.0 (chilipeppr_pause)
G1 X120.0 (chilipeppr_pause)
G1 X140.0 (chilipeppr_pause)
G1 X160.0 (chilipeppr_pause)
G1 X180.0 (chilipeppr_pause)
G1 X200.0 (chilipeppr_pause)
G1 X220.0 (chilipeppr_pause)
G1 X240.0 (chilipeppr_pause)
G1 X260.0 (chilipeppr_pause)
G1 X280.0 (chilipeppr_pause)
G1 X280.0 Y40.0 Z0 (chilipeppr_pause)
G1 X260.0 (chilipeppr_pause)
G1 X240.0 (chilipeppr_pause)
G1 X220.0 (chilipeppr_pause)
G1 X200.0 (chilipeppr_pause)
G1 X180.0 (chilipeppr_pause)
G1 X160.0 (chilipeppr_pause)
G1 X140.0 (chilipeppr_pause)
G1 X120.0 (chilipeppr_pause)
G1 X100.0 (chilipeppr_pause)
G1 X80.0 (chilipeppr_pause)
G1 X60.0 (chilipeppr_pause)
G1 X40.0 (chilipeppr_pause)
G1 X20.0 (chilipeppr_pause)
G1 X0.0 (chilipeppr_pause)
G1 X0.0 Y20.0 Z0 (chilipeppr_pause)
G1 X20.0 (chilipeppr_pause)
G1 X40.0 (chilipeppr_pause)
G1 X60.0 (chilipeppr_pause)
G1 X80.0 (chilipeppr_pause)
G1 X100.0 (chilipeppr_pause)
G1 X120.0 (chilipeppr_pause)
G1 X140.0 (chilipeppr_pause)
G1 X160.0 (chilipeppr_pause)
G1 X180.0 (chilipeppr_pause)
G1 X200.0 (chilipeppr_pause)
G1 X220.0 (chilipeppr_pause)
G1 X240.0 (chilipeppr_pause)
G1 X260.0 (chilipeppr_pause)
G1 X280.0 (chilipeppr_pause)
G1 X280.0 Y0.0 Z0 (chilipeppr_pause)
G1 X260.0 (chilipeppr_pause)
G1 X240.0 (chilipeppr_pause)
G1 X220.0 (chilipeppr_pause)
G1 X200.0 (chilipeppr_pause)
G1 X180.0 (chilipeppr_pause)
G1 X160.0 (chilipeppr_pause)
G1 X140.0 (chilipeppr_pause)
G1 X120.0 (chilipeppr_pause)
G1 X100.0 (chilipeppr_pause)
G1 X80.0 (chilipeppr_pause)
G1 X60.0 (chilipeppr_pause)
G1 X40.0 (chilipeppr_pause)
G1 X20.0 (chilipeppr_pause)
G1 X0.0 (chilipeppr_pause)
G1 X0.0 Y0.0 Z10.0 (chilipeppr_pause)
G1 X20.0 (chilipeppr_pause)
G1 X40.0 (chilipeppr_pause)
G1 X60.0 (chilipeppr_pause)
G1 X80.0 (chilipeppr_pause)
G1 X100.0 (chilipeppr_pause)
G1 X120.0 (chilipeppr_pause)
G1 X140.0 (chilipeppr_pause)
G1 X160.0 (chilipeppr_pause)
G1 X180.0 (chilipeppr_pause)
G1 X200.0 (chilipeppr_pause)
G1 X220.0 (chilipeppr_pause)
G1 X240.0 (chilipeppr_pause)
G1 X260.0 (chilipeppr_pause)
G1 X280.0 (chilipeppr_pause)
G1 X280.0 Y20.0 Z10.0 (chilipeppr_pause)
G1 X260.0 (chilipeppr_pause)
G1 X240.0 (chilipeppr_pause)
G1 X220.0 (chilipeppr_pause)
G1 X200.0 (chilipeppr_pause)
G1 X180.0 (chilipeppr_pause)
G1 X160.0 (chilipeppr_pause)
G1 X140.0 (chilipeppr_pause)
G1 X120.0 (chilipeppr_pause)
G1 X100.0 (chilipeppr_pause)
G1 X80.0 (chilipeppr_pause)
G1 X60.0 (chilipeppr_pause)
G1 X40.0 (chilipeppr_pause)
G1 X20.0 (chilipeppr_pause)
G1 X0.0 (chilipeppr_pause)
G1 X0.0 Y40.0 Z10.0 (chilipeppr_pause)
G1 X20.0 (chilipeppr_pause)
G1 X40.0 (chilipeppr_pause)
G1 X60.0 (chilipeppr_pause)
G1 X80.0 (chilipeppr_pause)
G1 X100.0 (chilipeppr_pause)
G1 X120.0 (chilipeppr_pause)
G1 X140.0 (chilipeppr_pause)
G1 X160.0 (chilipeppr_pause)
G1 X180.0 (chilipeppr_pause)
G1 X200.0 (chilipeppr_pause)
G1 X220.0 (chilipeppr_pause)
G1 X240.0 (chilipeppr_pause)
G1 X260.0 (chilipeppr_pause)
G1 X280.0 (chilipeppr_pause)
G1 X280.0 Y60.0 Z10.0 (chilipeppr_pause)
G1 X260.0 (chilipeppr_pause)
G1 X240.0 (chilipeppr_pause)
G1 X220.0 (chilipeppr_pause)
G1 X200.0 (chilipeppr_pause)
G1 X180.0 (chilipeppr_pause)
G1 X160.0 (chilipeppr_pause)
G1 X140.0 (chilipeppr_pause)
G1 X120.0 (chilipeppr_pause)
G1 X100.0 (chilipeppr_pause)
G1 X80.0 (chilipeppr_pause)
G1 X60.0 (chilipeppr_pause)
G1 X40.0 (chilipeppr_pause)
G1 X20.0 (chilipeppr_pause)
G1 X0.0 (chilipeppr_pause)
G1 X0.0 Y80.0 Z10.0 (chilipeppr_pause)
G1 X20.0 (chilipeppr_pause)
G1 X40.0 (chilipeppr_pause)
G1 X60.0 (chilipeppr_pause)
G1 X80.0 (chilipeppr_pause)
G1 X100.0 (chilipeppr_pause)
G1 X120.0 (chilipeppr_pause)
G1 X140.0 (chilipeppr_pause)
G1 X160.0 (chilipeppr_pause)
G1 X180.0 (chilipeppr_pause)
G1 X200.0 (chilipeppr_pause)
G1 X220.0 (chilipeppr_pause)
G1 X240.0 (chilipeppr_pause)
G1 X260.0 (chilipeppr_pause)
G1 X280.0 (chilipeppr_pause)
G1 X280.0 Y100.0 Z10.0 (chilipeppr_pause)
G1 X260.0 (chilipeppr_pause)
G1 X240.0 (chilipeppr_pause)
G1 X220.0 (chilipeppr_pause)
G1 X200.0 (chilipeppr_pause)
G1 X180.0 (chilipeppr_pause)
G1 X160.0 (chilipeppr_pause)
G1 X140.0 (chilipeppr_pause)
G1 X120.0 (chilipeppr_pause)
G1 X100.0 (chilipeppr_pause)
G1 X80.0 (chilipeppr_pause)
G1 X60.0 (chilipeppr_pause)
G1 X40.0 (chilipeppr_pause)
G1 X20.0 (chilipeppr_pause)
G1 X0.0 (chilipeppr_pause)
G1 X0.0 Y120.0 Z10.0 (chilipeppr_pause)
G1 X20.0 (chilipeppr_pause)
G1 X40.0 (chilipeppr_pause)
G1 X60.0 (chilipeppr_pause)
G1 X80.0 (chilipeppr_pause)
G1 X100.0 (chilipeppr_pause)
G1 X120.0 (chilipeppr_pause)
G1 X140.0 (chilipeppr_pause)
G1 X160.0 (chilipeppr_pause)
G1 X180.0 (chilipeppr_pause)
G1 X200.0 (chilipeppr_pause)
G1 X220.0 (chilipeppr_pause)
G1 X240.0 (chilipeppr_pause)
G1 X260.0 (chilipeppr_pause)
G1 X280.0 (chilipeppr_pause)
G1 X280.0 Y140.0 Z10.0 (chilipeppr_pause)
G1 X260.0 (chilipeppr_pause)
G1 X240.0 (chilipeppr_pause)
G1 X220.0 (chilipeppr_pause)
G1 X200.0 (chilipeppr_pause)
G1 X180.0 (chilipeppr_pause)
G1 X160.0 (chilipeppr_pause)
G1 X140.0 (chilipeppr_pause)
G1 X120.0 (chilipeppr_pause)
G1 X100.0 (chilipeppr_pause)
G1 X80.0 (chilipeppr_pause)
G1 X60.0 (chilipeppr_pause)
G1 X40.0 (chilipeppr_pause)
G1 X20.0 (chilipeppr_pause)
G1 X0.0 (chilipeppr_pause)
G1 X0.0 Y160.0 Z10.0 (chilipeppr_pause)
G1 X20.0 (chilipeppr_pause)
G1 X40.0 (chilipeppr_pause)
G1 X60.0 (chilipeppr_pause)
G1 X80.0 (chilipeppr_pause)
G1 X100.0 (chilipeppr_pause)
G1 X120.0 (chilipeppr_pause)
G1 X140.0 (chilipeppr_pause)
G1 X160.0 (chilipeppr_pause)
G1 X180.0 (chilipeppr_pause)
G1 X200.0 (chilipeppr_pause)
G1 X220.0 (chilipeppr_pause)
G1 X240.0 (chilipeppr_pause)
G1 X260.0 (chilipeppr_pause)
G1 X280.0 (chilipeppr_pause)
G1 X280.0 Y180.0 Z10.0 (chilipeppr_pause)
G1 X260.0 (chilipeppr_pause)
G1 X240.0 (chilipeppr_pause)
G1 X220.0 (chilipeppr_pause)
G1 X200.0 (chilipeppr_pause)
G1 X180.0 (chilipeppr_pause)
G1 X160.0 (chilipeppr_pause)
G1 X140.0 (chilipeppr_pause)
G1 X120.0 (chilipeppr_pause)
G1 X100.0 (chilipeppr_pause)
G1 X80.0 (chilipeppr_pause)
G1 X60.0 (chilipeppr_pause)
G1 X40.0 (chilipeppr_pause)
G1 X20.0 (chilipeppr_pause)
G1 X0.0 (chilipeppr_pause)
G1 X0.0 Y200.0 Z10.0 (chilipeppr_pause)
G1 X20.0 (chilipeppr_pause)
G1 X40.0 (chilipeppr_pause)
G1 X60.0 (chilipeppr_pause)
G1 X80.0 (chilipeppr_pause)
G1 X100.0 (chilipeppr_pause)
G1 X120.0 (chilipeppr_pause)
G1 X140.0 (chilipeppr_pause)
G1 X160.0 (chilipeppr_pause)
G1 X180.0 (chilipeppr_pause)
G1 X200.0 (chilipeppr_pause)
G1 X220.0 (chilipeppr_pause)
G1 X240.0 (chilipeppr_pause)
G1 X260.0 (chilipeppr_pause)
G1 X280.0 (chilipeppr_pause)
G1 X280.0 Y220.0 Z10.0 (chilipeppr_pause)
G1 X260.0 (chilipeppr_pause)
G1 X240.0 (chilipeppr_pause)
G1 X220.0 (chilipeppr_pause)
G1 X200.0 (chilipeppr_pause)
G1 X180.0 (chilipeppr_pause)
G1 X160.0 (chilipeppr_pause)
G1 X140.0 (chilipeppr_pause)
G1 X120.0 (chilipeppr_pause)
G1 X100.0 (chilipeppr_pause)
G1 X80.0 (chilipeppr_pause)
G1 X60.0 (chilipeppr_pause)
G1 X40.0 (chilipeppr_pause)
G1 X20.0 (chilipeppr_pause)
G1 X0.0 (chilipeppr_pause)
G1 X0.0 Y240.0 Z10.0 (chilipeppr_pause)
G1 X20.0 (chilipeppr_pause)
G1 X40.0 (chilipeppr_pause)
G1 X60.0 (chilipeppr_pause)
G1 X80.0 (chilipeppr_pause)
G1 X100.0 (chilipeppr_pause)
G1 X120.0 (chilipeppr_pause)
G1 X140.0 (chilipeppr_pause)
G1 X160.0 (chilipeppr_pause)
G1 X180.0 (chilipeppr_pause)
G1 X200.0 (chilipeppr_pause)
G1 X220.0 (chilipeppr_pause)
G1 X240.0 (chilipeppr_pause)
G1 X260.0 (chilipeppr_pause)
G1 X280.0 (chilipeppr_pause)
G1 X280.0 Y260.0 Z10.0 (chilipeppr_pause)
G1 X260.0 (chilipeppr_pause)
G1 X240.0 (chilipeppr_pause)
G1 X220.0 (chilipeppr_pause)
G1 X200.0 (chilipeppr_pause)
G1 X180.0 (chilipeppr_pause)
G1 X160.0 (chilipeppr_pause)
G1 X140.0 (chilipeppr_pause)
G1 X120.0 (chilipeppr_pause)
G1 X100.0 (chilipeppr_pause)
G1 X80.0 (chilipeppr_pause)
G1 X60.0 (chilipeppr_pause)
G1 X40.0 (chilipeppr_pause)
G1 X20.0 (chilipeppr_pause)
G1 X0.0 (chilipeppr_pause)
G1 X0.0 Y280.0 Z10.0 (chilipeppr_pause)
G1 X20.0 (chilipeppr_pause)
G1 X40.0 (chilipeppr_pause)
G1 X60.0 (chilipeppr_pause)
G1 X80.0 (chilipeppr_pause)
G1 X100.0 (chilipeppr_pause)
G1 X120.0 (chilipeppr_pause)
G1 X140.0 (chilipeppr_pause)
G1 X160.0 (chilipeppr_pause)
G1 X180.0 (chilipeppr_pause)
G1 X200.0 (chilipeppr_pause)
G1 X220.0 (chilipeppr_pause)
G1 X240.0 (chilipeppr_pause)
G1 X260.0 (chilipeppr_pause)
G1 X280.0 (chilipeppr_pause)
G1 X280.0 Y280.0 Z20.0 (chilipeppr_pause)
G1 X260.0 (chilipeppr_pause)
G1 X240.0 (chilipeppr_pause)
G1 X220.0 (chilipeppr_pause)
G1 X200.0 (chilipeppr_pause)
G1 X180.0 (chilipeppr_pause)
G1 X160.0 (chilipeppr_pause)
G1 X140.0 (chilipeppr_pause)
G1 X120.0 (chilipeppr_pause)
G1 X100.0 (chilipeppr_pause)
G1 X80.0 (chilipeppr_pause)
G1 X60.0 (chilipeppr_pause)
G1 X40.0 (chilipeppr_pause)
G1 X20.0 (chilipeppr_pause)
G1 X0.0 (chilipeppr_pause)
G1 X0.0 Y260.0 Z20.0 (chilipeppr_pause)
G1 X20.0 (chilipeppr_pause)
G1 X40.0 (chilipeppr_pause)
G1 X60.0 (chilipeppr_pause)
G1 X80.0 (chilipeppr_pause)
G1 X100.0 (chilipeppr_pause)
G1 X120.0 (chilipeppr_pause)
G1 X140.0 (chilipeppr_pause)
G1 X160.0 (chilipeppr_pause)
G1 X180.0 (chilipeppr_pause)
G1 X200.0 (chilipeppr_pause)
G1 X220.0 (chilipeppr_pause)
G1 X240.0 (chilipeppr_pause)
G1 X260.0 (chilipeppr_pause)
G1 X280.0 (chilipeppr_pause)
G1 X280.0 Y240.0 Z20.0 (chilipeppr_pause)
G1 X260.0 (chilipeppr_pause)
G1 X240.0 (chilipeppr_pause)
G1 X220.0 (chilipeppr_pause)
G1 X200.0 (chilipeppr_pause)
G1 X180.0 (chilipeppr_pause)
G1 X160.0 (chilipeppr_pause)
G1 X140.0 (chilipeppr_pause)
G1 X120.0 (chilipeppr_pause)
G1 X100.0 (chilipeppr_pause)
G1 X80.0 (chilipeppr_pause)
G1 X60.0 (chilipeppr_pause)
G1 X40.0 (chilipeppr_pause)
G1 X20.0 (chilipeppr_pause)
G1 X0.0 (chilipeppr_pause)
G1 X0.0 Y220.0 Z20.0 (chilipeppr_pause)
G1 X20.0 (chilipeppr_pause)
G1 X40.0 (chilipeppr_pause)
G1 X60.0 (chilipeppr_pause)
G1 X80.0 (chilipeppr_pause)
G1 X100.0 (chilipeppr_pause)
G1 X120.0 (chilipeppr_pause)
G1 X140.0 (chilipeppr_pause)
G1 X160.0 (chilipeppr_pause)
G1 X180.0 (chilipeppr_pause)
G1 X200.0 (chilipeppr_pause)
G1 X220.0 (chilipeppr_pause)
G1 X240.0 (chilipeppr_pause)
G1 X260.0 (chilipeppr_pause)
G1 X280.0 (chilipeppr_pause)
G1 X280.0 Y200.0 Z20.0 (chilipeppr_pause)
G1 X260.0 (chilipeppr_pause)
G1 X240.0 (chilipeppr_pause)
G1 X220.0 (chilipeppr_pause)
G1 X200.0 (chilipeppr_pause)
G1 X180.0 (chilipeppr_pause)
G1 X160.0 (chilipeppr_pause)
G1 X140.0 (chilipeppr_pause)
G1 X120.0 (chilipeppr_pause)
G1 X100.0 (chilipeppr_pause)
G1 X80.0 (chilipeppr_pause)
G1 X60.0 (chilipeppr_pause)
G1 X40.0 (chilipeppr_pause)
G1 X20.0 (chilipeppr_pause)
G1 X0.0 (chilipeppr_pause)
G1 X0.0 Y180.0 Z20.0 (chilipeppr_pause)
G1 X20.0 (chilipeppr_pause)
G1 X40.0 (chilipeppr_pause)
G1 X60.0 (chilipeppr_pause)
G1 X80.0 (chilipeppr_pause)
G1 X100.0 (chilipeppr_pause)
G1 X120.0 (chilipeppr_pause)
G1 X140.0 (chilipeppr_pause)
G1 X160.0 (chilipeppr_pause)
G1 X180.0 (chilipeppr_pause)
G1 X200.0 (chilipeppr_pause)
G1 X220.0 (chilipeppr_pause)
G1 X240.0 (chilipeppr_pause)
G1 X260.0 (chilipeppr_pause)
G1 X280.0 (chilipeppr_pause)
G1 X280.0 Y160.0 Z20.0 (chilipeppr_pause)
G1 X260.0 (chilipeppr_pause)
G1 X240.0 (chilipeppr_pause)
G1 X220.0 (chilipeppr_pause)
G1 X200.0 (chilipeppr_pause)
G1 X180.0 (chilipeppr_pause)
G1 X160.0 (chilipeppr_pause)
G1 X140.0 (chilipeppr_pause)
G1 X120.0 (chilipeppr_pause)
G1 X100.0 (chilipeppr_pause)
G1 X80.0 (chilipeppr_pause)
G1 X60.0 (chilipeppr_pause)
G1 X40.0 (chilipeppr_pause)
G1 X20.0 (chilipeppr_pause)
G1 X0.0 (chilipeppr_pause)
G1 X0.0 Y140.0 Z20.0 (chilipeppr_pause)
G1 X20.0 (chilipeppr_pause)
G1 X40.0 (chilipeppr_pause)
G1 X60.0 (chilipeppr_pause)
G1 X80.0 (chilipeppr_pause)
G1 X100.0 (chilipeppr_pause)
G1 X120.0 (chilipeppr_pause)
G1 X140.0 (chilipeppr_pause)
G1 X160.0 (chilipeppr_pause)
G1 X180.0 (chilipeppr_pause)
G1 X200.0 (chilipeppr_pause)
G1 X220.0 (chilipeppr_pause)
G1 X240.0 (chilipeppr_pause)
G1 X260.0 (chilipeppr_pause)
G1 X280.0 (chilipeppr_pause)
G1 X280.0 Y120.0 Z20.0 (chilipeppr_pause)
G1 X260.0 (chilipeppr_pause)
G1 X240.0 (chilipeppr_pause)
G1 X220.0 (chilipeppr_pause)
G1 X200.0 (chilipeppr_pause)
G1 X180.0 (chilipeppr_pause)
G1 X160.0 (chilipeppr_pause)
G1 X140.0 (chilipeppr_pause)
G1 X120.0 (chilipeppr_pause)
G1 X100.0 (chilipeppr_pause)
G1 X80.0 (chilipeppr_pause)
G1 X60.0 (chilipeppr_pause)
G1 X40.0 (chilipeppr_pause)
G1 X20.0 (chilipeppr_pause)
G1 X0.0 (chilipeppr_pause)
G1 X0.0 Y100.0 Z20.0 (chilipeppr_pause)
G1 X20.0 (chilipeppr_pause)
G1 X40.0 (chilipeppr_pause)
G1 X60.0 (chilipeppr_pause)
G1 X80.0 (chilipeppr_pause)
G1 X100.0 (chilipeppr_pause)
G1 X120.0 (chilipeppr_pause)
G1 X140.0 (chilipeppr_pause)
G1 X160.0 (chilipeppr_pause)
G1 X180.0 (chilipeppr_pause)
G1 X200.0 (chilipeppr_pause)
G1 X220.0 (chilipeppr_pause)
G1 X240.0 (chilipeppr_pause)
G1 X260.0 (chilipeppr_pause)
G1 X280.0 (chilipeppr_pause)
G1 X280.0 Y80.0 Z20.0 (chilipeppr_pause)
G1 X260.0 (chilipeppr_pause)
G1 X240.0 (chilipeppr_pause)
G1 X220.0 (chilipeppr_pause)
G1 X200.0 (chilipeppr_pause)
G1 X180.0 (chilipeppr_pause)
G1 X160.0 (chilipeppr_pause)
G1 X140.0 (chilipeppr_pause)
G1 X120.0 (chilipeppr_pause)
G1 X100.0 (chilipeppr_pause)
G1 X80.0 (chilipeppr_pause)
G1 X60.0 (chilipeppr_pause)
G1 X40.0 (chilipeppr_pause)
G1 X20.0 (chilipeppr_pause)
G1 X0.0 (chilipeppr_pause)
G1 X0.0 Y60.0 Z20.0 (chilipeppr_pause)
G1 X20.0 (chilipeppr_pause)
G1 X40.0 (chilipeppr_pause)
G1 X60.0 (chilipeppr_pause)
G1 X80.0 (chilipeppr_pause)
G1 X100.0 (chilipeppr_pause)
G1 X120.0 (chilipeppr_pause)
G1 X140.0 (chilipeppr_pause)
G1 X160.0 (chilipeppr_pause)
G1 X180.0 (chilipeppr_pause)
G1 X200.0 (chilipeppr_pause)
G1 X220.0 (chilipeppr_pause)
G1 X240.0 (chilipeppr_pause)
G1 X260.0 (chilipeppr_pause)
G1 X280.0 (chilipeppr_pause)
G1 X280.0 Y40.0 Z20.0 (chilipeppr_pause)
G1 X260.0 (chilipeppr_pause)
G1 X240.0 (chilipeppr_pause)
G1 X220.0 (chilipeppr_pause)
G1 X200.0 (chilipeppr_pause)
G1 X180.0 (chilipeppr_pause)
G1 X160.0 (chilipeppr_pause)
G1 X140.0 (chilipeppr_pause)
G1 X120.0 (chilipeppr_pause)
G1 X100.0 (chilipeppr_pause)
G1 X80.0 (chilipeppr_pause)
G1 X60.0 (chilipeppr_pause)
G1 X40.0 (chilipeppr_pause)
G1 X20.0 (chilipeppr_pause)
G1 X0.0 (chilipeppr_pause)
G1 X0.0 Y20.0 Z20.0 (chilipeppr_pause)
G1 X20.0 (chilipeppr_pause)
G1 X40.0 (chilipeppr_pause)
G1 X60.0 (chilipeppr_pause)
G1 X80.0 (chilipeppr_pause)
G1 X100.0 (chilipeppr_pause)
G1 X120.0 (chilipeppr_pause)
G1 X140.0 (chilipeppr_pause)
G1 X160.0 (chilipeppr_pause)
G1 X180.0 (chilipeppr_pause)
G1 X200.0 (chilipeppr_pause)
G1 X220.0 (chilipeppr_pause)
G1 X240.0 (chilipeppr_pause)
G1 X260.0 (chilipeppr_pause)
G1 X280.0 (chilipeppr_pause)
G1 X280.0 Y0.0 Z20.0 (chilipeppr_pause)
G1 X260.0 (chilipeppr_pause)
G1 X240.0 (chilipeppr_pause)
G1 X220.0 (chilipeppr_pause)
G1 X200.0 (chilipeppr_pause)
G1 X180.0 (chilipeppr_pause)
G1 X160.0 (chilipeppr_pause)
G1 X140.0 (chilipeppr_pause)
G1 X120.0 (chilipeppr_pause)
G1 X100.0 (chilipeppr_pause)
G1 X80.0 (chilipeppr_pause)
G1 X60.0 (chilipeppr_pause)
G1 X40.0 (chilipeppr_pause)
G1 X20.0 (chilipeppr_pause)
G1 X0.0 (chilipeppr_pause)
G1 X0.0 Y0.0 Z30.0 (chilipeppr_pause)
G1 X20.0 (chilipeppr_pause)
G1 X40.0 (chilipeppr_pause)
G1 X60.0 (chilipeppr_pause)
G1 X80.0 (chilipeppr_pause)
G1 X100.0 (chilipeppr_pause)
G1 X120.0 (chilipeppr_pause)
G1 X140.0 (chilipeppr_pause)
G1 X160.0 (chilipeppr_pause)
G1 X180.0 (chilipeppr_pause)
G1 X200.0 (chilipeppr_pause)
G1 X220.0 (chilipeppr_pause)
G1 X240.0 (chilipeppr_pause)
G1 X260.0 (chilipeppr_pause)
G1 X280.0 (chilipeppr_pause)
G1 X280.0 Y20.0 Z30.0 (chilipeppr_pause)
G1 X260.0 (chilipeppr_pause)
G1 X240.0 (chilipeppr_pause)
G1 X220.0 (chilipeppr_pause)
G1 X200.0 (chilipeppr_pause)
G1 X180.0 (chilipeppr_pause)
G1 X160.0 (chilipeppr_pause)
G1 X140.0 (chilipeppr_pause)
G1 X120.0 (chilipeppr_pause)
G1 X100.0 (chilipeppr_pause)
G1 X80.0 (chilipeppr_pause)
G1 X60.0 (chilipeppr_pause)
G1 X40.0 (chilipeppr_pause)
G1 X20.0 (chilipeppr_pause)
G1 X0.0 (chilipeppr_pause)
G1 X0.0 Y40.0 Z30.0 (chilipeppr_pause)
G1 X20.0 (chilipeppr_pause)
G1 X40.0 (chilipeppr_pause)
G1 X60.0 (chilipeppr_pause)
G1 X80.0 (chilipeppr_pause)
G1 X100.0 (chilipeppr_pause)
G1 X120.0 (chilipeppr_pause)
G1 X140.0 (chilipeppr_pause)
G1 X160.0 (chilipeppr_pause)
G1 X180.0 (chilipeppr_pause)
G1 X200.0 (chilipeppr_pause)
G1 X220.0 (chilipeppr_pause)
G1 X240.0 (chilipeppr_pause)
G1 X260.0 (chilipeppr_pause)
G1 X280.0 (chilipeppr_pause)
G1 X280.0 Y60.0 Z30.0 (chilipeppr_pause)
G1 X260.0 (chilipeppr_pause)
G1 X240.0 (chilipeppr_pause)
G1 X220.0 (chilipeppr_pause)
G1 X200.0 (chilipeppr_pause)
G1 X180.0 (chilipeppr_pause)
G1 X160.0 (chilipeppr_pause)
G1 X140.0 (chilipeppr_pause)
G1 X120.0 (chilipeppr_pause)
G1 X100.0 (chilipeppr_pause)
G1 X80.0 (chilipeppr_pause)
G1 X60.0 (chilipeppr_pause)
G1 X40.0 (chilipeppr_pause)
G1 X20.0 (chilipeppr_pause)
G1 X0.0 (chilipeppr_pause)
G1 X0.0 Y80.0 Z30.0 (chilipeppr_pause)
G1 X20.0 (chilipeppr_pause)
G1 X40.0 (chilipeppr_pause)
G1 X60.0 (chilipeppr_pause)
G1 X80.0 (chilipeppr_pause)
G1 X100.0 (chilipeppr_pause)
G1 X120.0 (chilipeppr_pause)
G1 X140.0 (chilipeppr_pause)
G1 X160.0 (chilipeppr_pause)
G1 X180.0 (chilipeppr_pause)
G1 X200.0 (chilipeppr_pause)
G1 X220.0 (chilipeppr_pause)
G1 X240.0 (chilipeppr_pause)
G1 X260.0 (chilipeppr_pause)
G1 X280.0 (chilipeppr_pause)
G1 X280.0 Y100.0 Z30.0 (chilipeppr_pause)
G1 X260.0 (chilipeppr_pause)
G1 X240.0 (chilipeppr_pause)
G1 X220.0 (chilipeppr_pause)
G1 X200.0 (chilipeppr_pause)
G1 X180.0 (chilipeppr_pause)
G1 X160.0 (chilipeppr_pause)
G1 X140.0 (chilipeppr_pause)
G1 X120.0 (chilipeppr_pause)
G1 X100.0 (chilipeppr_pause)
G1 X80.0 (chilipeppr_pause)
G1 X60.0 (chilipeppr_pause)
G1 X40.0 (chilipeppr_pause)
G1 X20.0 (chilipeppr_pause)
G1 X0.0 (chilipeppr_pause)
G1 X0.0 Y120.0 Z30.0 (chilipeppr_pause)
G1 X20.0 (chilipeppr_pause)
G1 X40.0 (chilipeppr_pause)
G1 X60.0 (chilipeppr_pause)
G1 X80.0 (chilipeppr_pause)
G1 X100.0 (chilipeppr_pause)
G1 X120.0 (chilipeppr_pause)
G1 X140.0 (chilipeppr_pause)
G1 X160.0 (chilipeppr_pause)
G1 X180.0 (chilipeppr_pause)
G1 X200.0 (chilipeppr_pause)
